,track_name,album,track_id,artist,duration,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
23,Double Up (feat. Belly and Dom Kennedy),Victory Lap,4iVD0fTHGxV9JWloujsL3s,Nipsey Hussle,361280,64,0.604,0.436,2,-8.32,1,0.188,0.0544,0.000242,0.162,0.239,107.978
24,See You Again (feat. Kali Uchis),Flower Boy,7KA4W4McWYRpgf0fWsJZWB,"Tyler, The Creator",180386,84,0.558,0.559,6,-9.222,1,0.0959,0.371,7.49e-06,0.109,0.62,78.558
25,ringtone,1000 gecs,3VHiIVQe8Sc6gtSsTp3pDz,100 gecs,143663,53,0.612,0.349,8,-6.984,1,0.26,0.0779,0.0,0.202,0.79,107.929
26,KLINK,NOIR,6tdAmfHEd4cXEkNbCMgOP9,Smino,182209,51,0.794,0.539,9,-7.928,0,0.391,0.0994,0.0,0.312,0.765,129.065
27,Nana Cruel,Lo Que Aletea en Nuestras Cabezas,2t3tvNtAGPsw54BdSKH2YT,Robe,404066,44,0.413,0.42,0,-9.999,1,0.0369,0.286,4.59e-05,0.111,0.274,107.907
28,CYANIDE,CASE STUDY 01,3uouaAVXpQR3X8RYkJyitQ,Daniel Caesar,194959,72,0.589,0.652,10,-7.498,1,0.373,0.704,0.00055,0.125,0.486,158.49
29,Aquellas Cosas Que Solíamos Hacer,100% Benito Kamelas (Directo),6WZJMeDLxHSm5LJLIr53LC,Benito Kamelas,310080,40,0.464,0.901,0,-4.708,1,0.0989,0.214,0.00673,0.632,0.5,164.408
30,Ángeles del suelo,En mi hambre mando yo,5cbSfO0BggVMgzxhSOIz12,Marea,222680,28,0.607,0.911,8,-4.879,0,0.037,0.00112,0.00103,0.0407,0.668,136.027
31,Heaven Beside You,Alice In Chains,1DCdIWCE5UFiObCsTSpKFv,Alice In Chains,327893,61,0.551,0.724,10,-7.09,0,0.032,0.00451,0.000167,0.116,0.559,111.243
32,Times Like These - Acoustic Version,00020225,1pXgBjIvALm97lDhroan2E,Foo Fighters,238586,61,0.588,0.559,4,-4.849,0,0.0272,0.128,0.0,0.0977,0.278,123.845
33,Island In The Sun,Weezer (Green Album),2MLHyLy5z5l5YRp7momlgw,Weezer,200306,77,0.654,0.81,4,-6.26,0,0.0288,0.00719,0.00251,0.165,0.661,114.623
34,I Hate Myself And Want To Die - 2013 Mix,In Utero - 20th Anniversary - Deluxe Edition,1kwsUMjFuePZBNB56gQYoA,Nirvana,179680,59,0.456,0.818,11,-11.286,1,0.0589,0.115,0.0,0.0995,0.257,115.556
35,Who's Next,Who's Next,4w0km4TE2tnHNBsyboAeXs,Al Safir,182645,52,0.582,0.605,10,-7.72,0,0.17,0.328,0.00377,0.0932,0.543,96.099
36,She Walks On Me,Live Through This,5mTr51BaKdaJ6tP1zqd5Tt,Hole,203866,44,0.201,0.936,9,-7.287,1,0.118,0.00577,0.0169,0.154,0.199,172.823
37,Todo Bien Remix (feat. Nickzzy),Todo Bien Remix (feat. Nickzzy),46b1C7VPlsFiVtftFbXIdr,Bores D,236444,45,0.728,0.52,6,-11.676,0,0.123,0.733,1.46e-06,0.113,0.654,135.031
38,White Limo,Wasting Light,57dem1V7wz8owejklpELCh,Foo Fighters,202466,48,0.368,0.939,9,-3.65,0,0.0382,5.29e-06,0.898,0.082,0.615,84.08
39,Stain,Incesticide,4IryVI254hGj0J8ND5r8gZ,Nirvana,160906,48,0.546,0.901,4,-11.778,0,0.0599,0.000203,2.2e-05,0.133,0.532,148.341
40,N95,Mr. Morale & The Big Steppers,0fX4oNGBWO3dSGUZcVdVV2,Kendrick Lamar,195950,82,0.79,0.67,1,-5.527,1,0.105,0.377,2.32e-06,0.119,0.408,139.956
41,IDFIATOK,IDFIATOK,3UCfeH1mZnwErqWZhiN32y,Ameer Vann,117366,43,0.811,0.756,6,-8.497,1,0.214,0.0321,0.0038,0.118,0.65,124.998
42,PRADA U,Gothic Luxury,71lNmjIsh04rw2SJ35TfnP,Meechy Darko,153113,45,0.386,0.595,1,-8.554,1,0.439,0.000272,1.1e-05,0.351,0.298,75.887
43,Stressed,Stressed,0VgFUdSwF7cdQMixbHIXzD,Doechii,183687,62,0.615,0.784,2,-5.446,1,0.139,0.00362,1.75e-05,0.133,0.405,115.205
44,ICARUS 3REESTYLE,Spiderr,3PcEemHRD24onozCZpLFkt,Bladee,126408,56,0.657,0.808,8,-8.185,0,0.0599,0.0649,0.0,0.388,0.863,144.986
45,Troubles [Feat. T-Pain],Melt My Eyez See Your Future,5gAYHuWkL18ccsxM6akJXP,Denzel Curry,160000,59,0.78,0.751,7,-4.681,0,0.177,0.546,3.36e-05,0.176,0.899,180.008
46,EVERY DAY,ROMCOM,6wL997i2vmU6D7hzTbfH4L,Jakey,191948,58,0.484,0.52,9,-7.614,1,0.031,0.203,0.0,0.408,0.404,139.652
47,pink & rose,pink & rose,3yVkrGS2o75gGmi5dzshVD,Lil Ugly Mane,202500,36,0.755,0.883,9,-5.231,1,0.0993,0.219,0.445,0.185,0.636,96.024
48,Sign Language,Sign Language,4wGAMAf3eUM0TKY4CbGvvT,REASON,140214,43,0.857,0.742,10,-6.182,0,0.361,0.334,0.0,0.128,0.541,137.988
49,Floorboards,Floorboards,742SnYhPRUReVJwoDnwJgb,COLD MEGA,201413,37,0.595,0.873,10,-5.692,1,0.1,0.105,0.708,0.338,0.478,146.03
50,Hot Shit (feat. Ye & Lil Durk),Hot Shit (feat. Ye & Lil Durk),3uJFmluXzYedoJcvhpC1AW,Cardi B,211649,75,0.878,0.685,9,-5.28,1,0.225,0.00152,0.0,0.0753,0.523,157.003
51,Chronicles (feat. H.E.R. & Lil Durk),From a Birds Eye View,6oOJL3xj8zRz6URS0SwlXC,Cordae,212076,63,0.678,0.527,4,-9.038,0,0.301,0.3,0.0,0.119,0.583,76.847
52,Oxford Circus,Oxford Circus,41pmDwHHK9rvdvp6sezqaf,Frex,152019,65,0.418,0.37,1,-10.416,1,0.104,0.583,0.00726,0.132,0.243,179.66
53,blkswn,blkswn,1BFFcF83SmsS6cKBLZGjkc,Smino,172560,52,0.788,0.392,1,-8.944,0,0.295,0.322,0.0,0.0791,0.481,107.086
54,GROWING UP IS _____,GROWING UP IS _____,2wJ1eOCIBwoQiN7xQtrTAY,Ruel,233587,67,0.673,0.729,0,-5.664,1,0.029,0.000983,0.000107,0.226,0.482,112.535
55,Sticky,"Honestly, Nevermind",4rmVZajAF7PkrCagGPHbqa,Drake,243227,80,0.853,0.495,6,-14.63,1,0.14,0.0917,0.000217,0.0844,0.0774,137.027
56,Just a Day - Edit,The Singles,54hC2IlmwTiwbj1oyLxg69,Feeder,225093,52,0.24,0.98,4,-1.274,1,0.105,0.00275,0.00249,0.133,0.373,187.24
57,Purity (feat. Frank Ocean),TESTING,2MF4HtZHBoUliOi9nOAbS0,A$AP Rocky,262360,67,0.593,0.37,11,-11.674,0,0.397,0.832,0.0,0.108,0.312,135.391
58,Time,LIL BIG MAN,1jPTKmJDrN9X9TqxvH5jC9,Maxo,202493,45,0.522,0.68,3,-9.463,0,0.391,0.285,0.162,0.0947,0.4,84.891
59,You Won't Come Around,Sand,1WuvTtpDhZWH1zFgSpbR3m,Balthazar,320013,38,0.591,0.392,5,-12.262,1,0.0358,0.448,0.324,0.0766,0.718,158.017
60,Fake It,Finding Beauty In Negative Spaces (Bonus Track Version),4eAwB5pnKFTmsgc3zWoYO0,Seether,193893,75,0.611,0.95,8,-3.509,1,0.0518,0.00141,1.59e-06,0.0543,0.607,132.078
61,Tropicana (Bonus Track),Arcade,55IuU6L7o7kOGcvH5eP43u,Topaz Jones,145031,47,0.834,0.465,11,-8.079,0,0.338,0.041,0.0,0.0884,0.786,136.927
62,Spitshine,blkswn,3OQdQYHxBUN5YZDmbjc08z,Smino,130342,47,0.751,0.688,11,-8.116,0,0.501,0.143,0.0,0.475,0.778,90.113
63,She Hates Me,Come Clean,16DhvbuyvJob4Q9GHNYu2n,Puddle Of Mudd,216760,71,0.58,0.748,4,-5.433,1,0.0323,0.00935,0.0,0.753,0.584,109.781
64,Re-Wired,Velociraptor!,3JLut0m7dVTW4OjIDw4k6O,Kasabian,284186,26,0.692,0.828,11,-6.061,0,0.0466,0.0131,6.51e-05,0.43,0.433,114.981
65,Fat Lip,"All Killer, No Filler",4KacUpvbA3Mfo05gttTjhN,Sum 41,178266,73,0.402,0.914,9,-5.215,1,0.142,0.000579,0.0,0.065,0.626,196.505
66,Made It Back,H.O.A.T,46QhLMYEvzKfI9K6M1f5xQ,Matty Wood$,170817,11,0.687,0.449,1,-11.419,1,0.179,0.431,0.00342,0.109,0.14,163.091
67,Escapade,Live for the Moment,52R1numebSOrfUcRPFplmX,The Sherlocks,223693,29,0.427,0.95,0,-3.57,1,0.0947,0.000906,1.26e-06,0.0494,0.391,141.982
68,New Fang,Them Crooked Vultures,7uJLdyIAaYLGT0oLw7I6b3,Them Crooked Vultures,228639,56,0.278,0.961,7,-3.845,1,0.0607,7.36e-06,0.000662,0.0268,0.752,189.664
69,Getaway,Blossoms,28xNkIiTuxsWr4DYld4jno,Blossoms,179954,50,0.529,0.824,6,-5.399,0,0.0337,0.000285,3.02e-06,0.123,0.522,131.038
70,6th Avenue Heartache,Bringing Down The Horse,1qEyqHR1xsj2MC4Qy0dsaI,The Wallflowers,337400,57,0.454,0.853,5,-6.494,1,0.0367,0.046,0.000198,0.334,0.531,150.081
71,Éxtasis,Así Soy Yo,3NqbKUOgaU2LgIFRbu4B12,Millonario & W. Corona,289013,73,0.937,0.791,0,-5.242,1,0.087,0.0205,0.000234,0.0433,0.974,119.965
72,"Quevedo: Bzrp Music Sessions, Vol. 52","Quevedo: Bzrp Music Sessions, Vol. 52",2tTmW7RDtMQtBk7m2rYeSw,Bizarrap,198937,97,0.621,0.782,2,-5.548,1,0.044,0.0125,0.033,0.23,0.55,128.033
73,Mountains,Only Revolutions,7ID1obCK75QsDQuf9pEVxK,Biffy Clyro,201146,42,0.507,0.852,1,-6.841,1,0.0453,0.000676,1.28e-05,0.0599,0.595,158.0
74,River of Deceit,Above (Deluxe Edition),5EUsI3LIV042IV5ydksV9y,Mad Season,302906,56,0.455,0.29,0,-11.473,1,0.0288,0.0614,0.00225,0.101,0.169,88.523
75,We Care a Lot,Introduce Yourself,2z1uVu3OwTmPlfqt5TWk5k,Faith No More,243600,53,0.799,0.887,2,-5.775,1,0.0411,0.08,9.58e-05,0.0975,0.9,108.919
76,Kathleen,The Balcony,1MHYAqWWdDRePmnqORynrq,Catfish and the Bottlemen,160886,66,0.489,0.892,11,-4.757,0,0.0786,0.000369,0.00293,0.411,0.598,137.93
77,Blow Up The Outside World,Down On The Upside,5TLA7O0ogTqwZHbS3ERabw,Soundgarden,345666,56,0.33,0.529,9,-10.043,1,0.0358,0.000807,0.214,0.126,0.148,140.156
78,Rabbit Hole,Carry On The Grudge,2NZdyQ83lnlgUTUUHPyVN4,Jamie T,219853,45,0.494,0.899,7,-3.428,0,0.086,0.112,0.0,0.191,0.627,160.035
79,Feel the Pain,Without a Sound,28c4nfBHdb3xviamRCEsIe,Dinosaur Jr.,259600,58,0.34,0.804,0,-8.355,1,0.0516,0.00331,0.0191,0.0727,0.854,131.5
80,family ties (with Kendrick Lamar),The Melodic Blue,3QFInJAm9eyaho5vBzxInN,Baby Keem,252262,80,0.711,0.611,1,-5.453,1,0.33,0.00588,0.0,0.23,0.144,134.093
81,Dale,Esta Vida Es Un Jaleo,7L2ig6tdF4PQ0ZnF4hpOFB,Pole.,164181,52,0.824,0.807,2,-4.11,1,0.0468,0.0164,0.0,0.22,0.801,109.992
82,Toblerone,Juglar del Siglo XXI,3Z4bNZw6nYqSGk0PdL3zwp,Ayax y Prok,199550,49,0.479,0.896,8,-5.775,0,0.511,0.0263,0.0,0.175,0.474,177.734
83,Noria,Noria,60zdEgLQUEYIBAF7BPXSB8,Quevedo,173972,57,0.557,0.543,9,-7.437,0,0.0805,0.606,0.0,0.159,0.495,90.23
84,Money Trees,"good kid, m.A.A.d city",2HbKqm4o0w5wEeEFXm2sD4,Kendrick Lamar,386906,80,0.716,0.531,7,-7.355,1,0.122,0.0703,0.0,0.224,0.344,71.994
85,I Love My Homies,I Love My Homies,7tBwo8HOnM68mTeWNAHs6X,Skeez,167940,56,0.655,0.5,3,-9.003,1,0.0559,0.459,0.0,0.323,0.439,80.529
86,killstreaks (with Don Toliver & PinkPantheress),The Melodic Blue (Deluxe),754hhnczVNu3ibRaoAcujX,Baby Keem,215679,68,0.777,0.574,4,-5.565,0,0.0386,0.0542,1.87e-05,0.155,0.0603,108.003
87,Cayó La Noche,Cayó La Noche,2jeDtqfRAGJb9McjwfXN9I,La Pantera,215172,59,0.768,0.706,5,-6.487,0,0.364,0.138,2.36e-06,0.0921,0.826,173.951
88,Capi,Capi,1yJGcxW3Pg5txBM45L1PeF,Nickzzy,169018,50,0.751,0.735,11,-6.958,0,0.342,0.643,0.000145,0.0971,0.716,142.09
89,tell me a joke,I Didn't Mean To Haunt You,2fOYcnUo9iPTOqIlSg26MY,Quadeca,304613,57,0.198,0.434,5,-14.002,1,0.0562,0.292,0.3,0.118,0.0992,173.765
90,Pudgy (with Lil Uzi Vert),Luv 4 Rent,4oebzB09U8UoYtNnS6vTjt,Smino,135774,64,0.776,0.773,10,-6.387,0,0.0354,0.649,9.01e-06,0.127,0.478,98.999
91,Messed Up Kids,Shangri La,2ZJeRjU4MII0lc0MZYwVrJ,Jake Bugg,179893,36,0.543,0.911,6,-4.077,1,0.0291,0.00119,0.0,0.0857,0.376,130.259
92,Watch Over You,Blackbird,7kxfWvj6u9oWQ5C36kMtGb,Alter Bridge,259133,60,0.276,0.658,7,-5.418,1,0.0329,0.0836,0.000553,0.161,0.16,172.326
93,Stand Inside Your Love,Machina / The Machines Of God,3RciEQxS7PxtLqMs7OwRsU,The Smashing Pumpkins,254493,52,0.271,0.759,6,-7.419,1,0.0327,3.37e-06,0.842,0.335,0.381,136.081
94,Wish,Four Songs,545N3VnU7ZSBEUtdRGSUS9,Blood Orange,181453,57,0.597,0.697,5,-12.678,0,0.0329,0.522,0.716,0.2,0.198,132.555
95,Zzyzx Rd.,Come What(ever) May,2irwBysrY0SrdJ6whdWy2g,Stone Sour,325733,46,0.473,0.61,11,-5.807,1,0.0292,0.00691,0.00407,0.2,0.215,159.068
96,Die Born,Days Of The New (Red Album),5yA7AoyGWSUoxALn0RxCfb,Days Of The New,236573,46,0.516,0.703,6,-7.061,1,0.0272,0.0807,0.0,0.0912,0.471,149.915
97,Getaway,Blossoms,28xNkIiTuxsWr4DYld4jno,Blossoms,179954,50,0.529,0.824,6,-5.399,0,0.0337,0.000285,3.02e-06,0.123,0.522,131.038
98,Cocoon,The Balcony,1B241LRKmK6qDDTZfUajmm,Catfish and the Bottlemen,236887,65,0.446,0.91,7,-4.481,0,0.0652,0.000254,9.76e-05,0.077,0.325,133.053
99,My Number,Holy Fire,04caEZhAsQKnWqKsMwk9ud,Foals,238853,67,0.639,0.715,6,-8.954,0,0.0392,0.0243,0.000552,0.619,0.813,128.072
100,"MHD: Bzrp Music Sessions, Vol. 44","MHD: Bzrp Music Sessions, Vol. 44",4JC18crxRPZOuTqBfXKFIR,Bizarrap,173380,58,0.874,0.899,3,-3.046,0,0.248,0.283,0.0,0.235,0.831,123.99
101,Uncle Iroh,Uncle Iroh,1PV9dtzC0wyx71YwoGDLiO,tobi lou,147692,53,0.771,0.621,0,-11.318,1,0.279,0.219,0.0,0.169,0.702,156.026
102,Nmout 3lik,☉cáncer ↑capricornio ☾virgo,05ZKGe9Di06EQvEYkLJnbk,Cruz Cafuné,172058,52,0.79,0.529,7,-9.391,1,0.153,0.157,0.332,0.435,0.555,129.029
103,Right Now,Round The Way,2isPZw0VquEz9RPSIPUvV9,Malz Monday,209076,48,0.57,0.6,6,-7.06,0,0.337,0.363,0.0,0.078,0.691,86.723
104,Mujeriego,Reggaetonea,4jiYaQVHzMfKhEeLypWpNO,Ryan Castro,142500,66,0.758,0.621,9,-8.033,1,0.125,0.0628,0.0,0.0809,0.92,79.949
105,TIERRA ZANTA,BIEN O MAL,73zQG7t3tZDyePEflVSqJJ,Trueno,237658,62,0.565,0.807,1,-5.413,0,0.274,0.547,0.0,0.421,0.31,104.777
106,bluebonnets,bluebonnets,0bIHWAGW7gahdRc4JP2Eup,Austin George,126000,57,0.591,0.694,10,-9.48,1,0.0597,0.315,0.0,0.472,0.51,86.001
107,Ojo de Halcón,BBO,0VhfZo2uwcWnQGExuOxNKq,Hoke,110943,59,0.742,0.504,1,-8.596,1,0.195,0.606,0.00567,0.14,0.494,98.077
108,No Saben Como Vivo,No Saben Como Vivo,76Uh13sk4vhuVtQHq4VB3d,Dollar Selmouni,169017,51,0.824,0.436,2,-8.59,1,0.125,0.599,0.0,0.162,0.681,94.044
109,Míranos,Míranos,1QKGISbbZlX3ahREcA6MCx,Ceaxe,116307,49,0.654,0.481,2,-10.817,1,0.337,0.683,0.0,0.111,0.373,168.028
110,Came Up (feat. Post Malone & Key!),Came Up (feat. Post Malone & Key!),6GAhe3wXCDJP1RK5lZLyjX,Flosstradamus,214929,36,0.613,0.879,6,-4.649,1,0.0729,0.00908,1.66e-06,0.108,0.497,76.966
111,THE TASTE feat. BJ The Chicago Kid & Papi Beatz,THE TASTE feat. BJ The Chicago Kid & Papi Beatz,58aAwDsUeZsl5DjBkqMuBG,VIC MENSA,186195,46,0.597,0.533,7,-8.406,0,0.0454,0.197,2.49e-06,0.114,0.256,134.165
112,Holy Shit,Holy Shit,3AXiBIeLoChBL3McZtMLy2,AG Club,160052,20,0.48,0.885,10,-7.919,0,0.462,0.0667,0.0,0.301,0.193,120.022
113,Who's Next,Who's Next,4w0km4TE2tnHNBsyboAeXs,Al Safir,182645,52,0.582,0.605,10,-7.72,0,0.17,0.328,0.00377,0.0932,0.543,96.099
114,VAMONOS,BACK TO ROCKPORT,7b9kVs2a1ljoTqZp6TRezW,Kidd Keo,153878,63,0.706,0.714,11,-6.451,1,0.0511,0.409,1.03e-06,0.368,0.622,156.053
115,Rivotril,Rivotril,6FBTQw1k6BCIOA7A64sWZF,Magus,166221,45,0.747,0.614,8,-7.834,0,0.347,0.678,0.0,0.0656,0.602,130.129
116,falling,EP3,3v61DyG93LsHgpAtCaXMYV,ATO,192000,41,0.836,0.54,8,-8.327,0,0.299,0.0567,0.0,0.0736,0.802,159.973
117,Space Cadet (feat. Gunna),NOT ALL HEROES WEAR CAPES (Deluxe),1fewSx2d5KIZ04wsooEBOz,Metro Boomin,203266,80,0.901,0.464,5,-9.789,0,0.0645,0.368,1.71e-05,0.238,0.638,109.004
118,Me Porto Bonito,Un Verano Sin Ti,6Sq7ltF9Qa7SNFBsV5Cogx,Bad Bunny,178567,95,0.911,0.712,1,-5.105,0,0.0817,0.0901,2.68e-05,0.0933,0.425,92.005
119,Demasiadas Mujeres,El Madrileño,3GaGWoU1KfVqgl7vnRHP55,C. Tangana,153960,79,0.658,0.453,9,-7.378,0,0.39,0.131,0.0002,0.0848,0.358,126.043
120,Headlines,Take Care (Deluxe),6LxSe8YmdPxy095Ux6znaQ,Drake,235986,76,0.636,0.566,6,-7.16,0,0.106,0.365,0.000353,0.0917,0.425,151.894
121,Cuando Eramos Reyes,Personal,3dnKQFrKM4aaC9UJLFbbJs,Quique González,210733,41,0.6,0.825,11,-4.934,1,0.0389,0.0638,0.0,0.214,0.877,125.339
122,Macetas de Colores,Eres Buena Gente,5ghuyIHTbWmqzsK6eTrAXb,El Desván Del Duende,244773,48,0.75,0.678,4,-6.996,1,0.0609,0.396,0.0,0.0857,0.678,102.096
123,Spend It,Codeine Cowboy,36vjs14mqcOXQEZrFnK0Kp,2 Chainz,209659,33,0.809,0.667,6,-9.759,1,0.273,0.0421,0.0,0.372,0.657,138.52
124,De Mar en Mar,El Lado de los Rebeldes,5tA30UTCxd4n5Fzaz4p6WK,La Raíz,296426,39,0.748,0.884,7,-5.471,1,0.0393,0.088,0.0,0.0528,0.956,99.024
125,Weekend Friend,Weekend Friend,2d3QlXE6FXFDeodiS66yjM,Goth Babe,209454,67,0.409,0.594,1,-9.725,1,0.031,0.032,0.0391,0.0904,0.212,110.187
126,Younger,He Seems Upset,778qh7SKGrqhP0kt4LoyXr,The Hails,227110,53,0.7,0.444,9,-6.614,1,0.0349,0.22,4.52e-06,0.193,0.837,170.016
127,We In This 1.5 (feat. Drake and Future),Quality Street Music,4eAYIdhLES5fHdxcj2JdQK,DJ Drama,201973,42,0.402,0.839,4,-4.921,0,0.119,0.169,0.0,0.442,0.525,153.985
128,Mi Primer Día,Mi Primer Día,1clnoQ7g8iOMj1o6Co1Qcm,Los Aslándticos,244426,35,0.654,0.839,4,-4.9,0,0.108,0.0653,0.0,0.895,0.706,109.963
129,Copenhague,Un Día en el Mundo,4bZEZhCq2kqUxnMacXVl5x,Vetusta Morla,303693,60,0.559,0.742,9,-3.945,1,0.0243,0.411,0.0107,0.133,0.482,92.959
130,A Tiempo,A Tiempo,1HxDKQVTRTeYVkMHHd9lit,JAVI BAMBINI CATTIVI,121254,36,0.663,0.683,8,-7.347,1,0.407,0.691,0.00318,0.145,0.498,91.147
131,Trust,Lost,0oufSLnKQDoBFX5mgkDCgR,Brent Faiyaz,158420,78,0.764,0.394,8,-8.559,1,0.152,0.231,9.37e-05,0.117,0.465,92.009
132,Spitshine,blkswn,3OQdQYHxBUN5YZDmbjc08z,Smino,130342,47,0.751,0.688,11,-8.116,0,0.501,0.143,0.0,0.475,0.778,90.113
133,Tú,Dollar Selmouni,4QOHROWwNWjyEpu5dRwjSR,Dollar Selmouni,271447,18,0.5,0.276,11,-10.223,0,0.0353,0.747,0.000237,0.117,0.087,99.939
134,Walk On By,Drunk,6fkL9CjWmjeV6vfDxTp9OZ,Thundercat,199136,61,0.825,0.302,8,-11.651,1,0.282,0.204,0.0,0.0762,0.747,94.956
135,Cuando No Estás Tú,Sangre,6nOHaG07ezweDGN0ha0vVq,Denom,219477,38,0.601,0.78,1,-6.218,0,0.125,0.307,0.0,0.0885,0.0629,96.399
136,NO SECRET (feat. Drake),GOD DID,510mvRgE4jLSsJcBh2pH0j,DJ Khaled,47354,74,0.398,0.626,1,-4.164,0,0.0367,0.195,2.55e-05,0.16,0.0404,106.733
137,Bukowski,Bukowski,04G7s84Y5Wpuq77I6IfVvX,Ayax y Prok,208000,56,0.574,0.761,4,-6.399,0,0.384,0.114,0.0,0.966,0.56,90.174
138,Slide,A 64 East Saga,52EVaahZbXLm2cWySnf4px,Ryan Trey,163317,43,0.655,0.46,1,-7.858,1,0.0612,0.56,0.0,0.0822,0.613,91.016
139,Los Reales (feat. Petit Ribery),Los Reales (feat. Petit Ribery),5ouq5cqcBa7w4kYZFqH355,Dollar Selmouni,189941,27,0.64,0.553,6,-9.766,0,0.0824,0.731,0.0,0.0968,0.885,171.938
140,Swimming Pools (Drank),Swimming Pools (Drank),6REbwUNlppTfcnV4d4ZoZi,Kendrick Lamar,247800,77,0.577,0.447,8,-5.892,1,0.277,0.00627,0.00022,0.0899,0.189,74.236
